Virtual User Script started at: 08.04.2022 2:29:46	[MsgId: MMSG-15967]
Action.c(86): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(86): t=15719ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15719ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15719ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15719ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15719ms: Connected socket [0] from 127.0.0.1:1186 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15719ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649366986; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(86):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=15720ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15720ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15734ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15734ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15787ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 21:30:01 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Set-Cookie: MSO=SID&1649367002; path=/\r\n
Action.c(86):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:30:02 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=15788ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     2ae\r\n
Action.c(86): t=15788ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=15788ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     <!-- \n
Action.c(86):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(86):      Also, the server options have been loaded into the cookie called\n
Action.c(86):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(86):      --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):        <!-- Frame Set -->\n
Action.c(86):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(86):           <!-- Navigation Frame -->\n
Action.c(86):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):           <!-- Home Frame -->\n
Action.c(86):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):        </frameset>\n
Action.c(86):     </html>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(86): t=15789ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(86):     <HTML>\n
Action.c(86):     <HEAD>\n
Action.c(86):     \t<title>Web Tours</title>\n
Action.c(86):     </HEAD>\n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     <body bgcolor="#e0e7f1">\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <br/>\n
Action.c(86):     <table border="0">\n
Action.c(86):     <tr><td></td></tr>\n
Action.c(86):     <TR><TD></TD></TR>\n
Action.c(86):     <TR><TD>\n
Action.c(86):     <blockquote>\n
Action.c(86):     <H1><b>Web Tours</b></H1>\n
Action.c(86):     Welcome to the Web Tours site.\n
Action.c(86):     <br/>\n
Action.c(86):     To make reservations,please enter your account information to the left.\n
Action.c(86):     <br/>\n
Action.c(86):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(86):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(86):     <br/>\n
Action.c(86):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(86):     tration</b></A> link.\n
Action.c(86):     <br/><br/><br/><br/><br/><br/>\n
Action.c(86):     <br/><small>\n
Action.c(86):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(86):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(86):     </small>\n
Action.c(86):     </blockquote></TD>\n
Action.c(86):     <TD></TD></TR>\n
Action.c(86):     </table>\n
Action.c(86):     </body>\n
Action.c(86):     </HTML>\n
Action.c(86): t=15791ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(86): t=15791ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15791ms: Connected socket [1] from 127.0.0.1:1187 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15791ms: 366-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649367002\r\n
Action.c(86):     \r\n
Action.c(86): t=15863ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 21:30:02 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 06 Apr 2022 21:30:02 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=15863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     5d1\r\n
Action.c(86): t=15863ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=15863ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>\n
Action.c(86):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     </style>\n
Action.c(86):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(86):     <input type="hidden" name="userSession" value="133606.075496152ziHcDzcpfAiDDDDDtVcDtpVHfAf
Action.c(86):     "/>\n
Action.c(86):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Password</small></td>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(86):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(86):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(86):     </form>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=15865ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "signOff" ended with a "Pass" status (Duration: 5,1480 Think Time: 5,0013 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(100): Notify: Transaction "UC03_viewingItinerary" ended with a "Pass" status (Duration: 15,6607 Think Time: 15,0184 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 84,3380 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=100211ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=100212ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_viewingItinerary" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(19): t=100213ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=100227ms: Connected socket [0] from 127.0.0.1:1292 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(19): t=100227ms: 264-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(19):     GET /WebTours/ HTTP/1.1\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=100233ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:31:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(19):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 366\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: text/html\r\n
Action.c(19):     \r\n
Action.c(19): t=100234ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(19):     <HTML>\n
Action.c(19):     <HEAD>\n
Action.c(19):     <title>Web Tours</title>\n
Action.c(19):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(19):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(19):      marginwidth="2"/>\n
Action.c(19):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(19):     ize" marginheight="2" marginwidth="2" />\n
Action.c(19):     </frameset>\n
Action.c(19):     </HEAD>\n
Action.c(19):     </HTML>\n
Action.c(19):     \n
Action.c(19): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): t=100234ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(19): t=100234ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=100235ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=100235ms: Connected socket [1] from 127.0.0.1:1293 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(19): t=100235ms: 317-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
Action.c(19):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=100235ms: Connected socket [2] from 127.0.0.1:1294 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(19): t=100236ms: 328-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(19):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
