Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): t=10879ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=10879ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10879ms: 483-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10880ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10880ms: 487-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10882ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "4000000003305f-33f-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 831\r\n
Action.c(66):     Keep-Alive: timeout=5, max=98\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10882ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66): t=10882ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10907ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "5700000003305e-2e6-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 742\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10907ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66): t=10907ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(66): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_url("Itinerary Button") was successful, 8836 body bytes, 1921 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 5,2070 Think Time: 5,0093 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(80): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(86): t=15909ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15909ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15909ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15909ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15909ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15909ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15910ms: Connected socket [0] from 127.0.0.1:13998 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15910ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(86):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(86):     \r\n
Action.c(86): t=15924ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=15924ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=15978ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 21:03:26 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Set-Cookie: MSO=SID&1649365406; path=/\r\n
Action.c(86):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:03:26 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=15978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     2ae\r\n
Action.c(86): t=15978ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=15978ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(86):     <!-- \n
Action.c(86):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(86):      Also, the server options have been loaded into the cookie called\n
Action.c(86):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(86):      --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):        <!-- Frame Set -->\n
Action.c(86):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(86):           <!-- Navigation Frame -->\n
Action.c(86):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):           <!-- Home Frame -->\n
Action.c(86):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(86):                 noresize="noresize" scrolling="auto"/>\n
Action.c(86):        </frameset>\n
Action.c(86):     </html>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(86): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(86): t=15979ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(86):     <HTML>\n
Action.c(86):     <HEAD>\n
Action.c(86):     \t<title>Web Tours</title>\n
Action.c(86):     </HEAD>\n
Action.c(86):     <style>\n
Action.c(86):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(86):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(86):     N: none}\n
Action.c(86):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(86):     CORATION: underline}\n
Action.c(86):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     </style>\n
Action.c(86):     <body bgcolor="#e0e7f1">\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <BR/>\n
Action.c(86):     <br/>\n
Action.c(86):     <table border="0">\n
Action.c(86):     <tr><td></td></tr>\n
Action.c(86):     <TR><TD></TD></TR>\n
Action.c(86):     <TR><TD>\n
Action.c(86):     <blockquote>\n
Action.c(86):     <H1><b>Web Tours</b></H1>\n
Action.c(86):     Welcome to the Web Tours site.\n
Action.c(86):     <br/>\n
Action.c(86):     To make reservations,please enter your account information to the left.\n
Action.c(86):     <br/>\n
Action.c(86):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(86):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(86):     <br/>\n
Action.c(86):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(86):     tration</b></A> link.\n
Action.c(86):     <br/><br/><br/><br/><br/><br/>\n
Action.c(86):     <br/><small>\n
Action.c(86):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(86):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(86):     </small>\n
Action.c(86):     </blockquote></TD>\n
Action.c(86):     <TD></TD></TR>\n
Action.c(86):     </table>\n
Action.c(86):     </body>\n
Action.c(86):     </HTML>\n
Action.c(86): t=15981ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(86): t=15981ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=15981ms: Connected socket [1] from 127.0.0.1:14000 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(86): t=15981ms: 366-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(86):     \r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1649365406\r\n
Action.c(86):     \r\n
Action.c(86): t=16047ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 07 Apr 2022 21:03:26 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Wed, 06 Apr 2022 21:03:26 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=16047ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     5d1\r\n
Action.c(86): t=16047ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=16047ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Web Tours Navigation Bar</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>\n
Action.c(86):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(86):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(86):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(86):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(86):     </style>\n
Action.c(86):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(86):     <input type="hidden" name="userSession" value="133605.946213042ziHcDffpifiDDDDDtVcDtpVDfVf
Action.c(86):     "/>\n
Action.c(86):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><small>&nbsp;Password</small></td>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td>&nbsp;</td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td>\n
Action.c(86):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(86):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(86):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(86):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(86):     </form>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=16049ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(86): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "signOff" ended with a "Pass" status (Duration: 5,1415 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(100): Notify: Transaction "UC03_viewingItinerary" ended with a "Pass" status (Duration: 15,8278 Think Time: 15,0124 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 84,1710 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=100234ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=100234ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_viewingItinerary" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
