Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(65):      --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):        <!-- Frame Set -->\n
Action.c(65):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(65):           <!-- Navigation Frame -->\n
Action.c(65):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(65):                 noresize="noresize" scrolling="auto"/>\n
Action.c(65):           <!-- Home Frame -->\n
Action.c(65):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(65):                 noresize="noresize" scrolling="auto"/>\n
Action.c(65):        </frameset>\n
Action.c(65):     </html>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(65): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(65): t=410703ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=90)
Action.c(65):     <HTML>\n
Action.c(65):     <HEAD>\n
Action.c(65):     \t<title>Web Tours</title>\n
Action.c(65):     </HEAD>\n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     <body bgcolor="#e0e7f1">\n
Action.c(65):     <BR/>\n
Action.c(65):     <BR/>\n
Action.c(65):     <BR/>\n
Action.c(65):     <br/>\n
Action.c(65):     <table border="0">\n
Action.c(65):     <tr><td></td></tr>\n
Action.c(65):     <TR><TD></TD></TR>\n
Action.c(65):     <TR><TD>\n
Action.c(65):     <blockquote>\n
Action.c(65):     <H1><b>Web Tours</b></H1>\n
Action.c(65):     Welcome to the Web Tours site.\n
Action.c(65):     <br/>\n
Action.c(65):     To make reservations,please enter your account information to the left.\n
Action.c(65):     <br/>\n
Action.c(65):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(65):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(65):     <br/>\n
Action.c(65):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(65):     tration</b></A> link.\n
Action.c(65):     <br/><br/><br/><br/><br/><br/>\n
Action.c(65):     <br/><small>\n
Action.c(65):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(65):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(65):     </small>\n
Action.c(65):     </blockquote></TD>\n
Action.c(65):     <TD></TD></TR>\n
Action.c(65):     </table>\n
Action.c(65):     </body>\n
Action.c(65):     </HTML>\n
Action.c(65): t=410704ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(65): t=410704ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=410704ms: 298-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649396450\r\n
Action.c(65):     \r\n
Action.c(65): t=410705ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(65): t=410705ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=410705ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(65): t=410705ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=410706ms: Connected socket [5] from 127.0.0.1:10365 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=410706ms: 298-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649396450\r\n
Action.c(65):     \r\n
Action.c(65): t=410775ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:40:50 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: Thu, 07 Apr 2022 05:40:50 GMT\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=410775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     5d0\r\n
Action.c(65): t=410775ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     \r\n
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=410775ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>\n
Action.c(65):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     </style>\n
Action.c(65):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(65):     <input type="hidden" name="userSession" value="133608.46091535ziHctifpcAiDDDDDtVcDtpQVVcf"
Action.c(65):     />\n
Action.c(65):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><small>&nbsp;Password</small></td>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(65):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(65):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(65):     </form>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): t=410777ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "signOff" ended with a "Pass" status (Duration: 5,1600 Think Time: 5,0104 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(79): Notify: Transaction "UC07_login" ended with a "Pass" status (Duration: 10,4929 Think Time: 10,0228 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 89,5060 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
t=500291ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=500291ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 6 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC07_login" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=500292ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=500293ms: Connected socket [0] from 127.0.0.1:10544 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=500293ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=500298ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:42:20 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=500298ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=500299ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=500299ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=500299ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=500299ms: Connected socket [1] from 127.0.0.1:10545 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=500299ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=500300ms: Connected socket [2] from 127.0.0.1:10546 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=500300ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=500305ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:42:20 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=500305ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=500306ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=500306ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=500306ms: 267-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=500307ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=500307ms: Connected socket [3] from 127.0.0.1:10547 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=500307ms: 268-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
