Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(98):     tboundFlight" value="301;224;04/09/2022">Blue Sky Air 301<td align="center">1pm<td align="
Action.c(98):     center">$ 224</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(98):     outboundFlight" value="302;238;04/09/2022">Blue Sky Air 302<td align="center">5pm<td align
Action.c(98):     ="center">$ 238</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(98):     ="outboundFlight" value="303;206;04/09/2022">Blue Sky Air 303<td align="center">11pm<td al
Action.c(98):     ign="center">$ 206</TD></TR></table>\n
Action.c(98):     \n
Action.c(98):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(98):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(98):     idden" name="seatPref" value="Aisle"  />\n
Action.c(98):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(98):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(98):     " />\n
Action.c(98):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(98):     </blockquote>\n
Action.c(98):     \n
Action.c(98):     </body>\n
Action.c(98):     </html>
Action.c(98): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): t=16072ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(98): Notify: Saving Parameter "outboundFlight = 300;251;04/09/2022".	[MsgId: MMSG-13798]
Action.c(98): Registered web_reg_find successful for "Text=<B>Los Angeles</B> to <B>Denver</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,1209 Think Time: 5,0025 Wasted Time: 0,0318).	[MsgId: MMSG-16870]
Action.c(126): Notify: Transaction "selectTicket" started.	[MsgId: MMSG-16999]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(138): Notify: Parameter Substitution: parameter "outboundFlight" =  "300;251;04/09/2022"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(138): t=21110ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=21110ms: 500-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(138):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(138):     Cache-Control: no-cache\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(138):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(138):     Content-Length: 145\r\n
Action.c(138):     \r\n
Action.c(138): t=21111ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     outboundFlight=300%3B251%3B04%2F09%2F2022&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(138):     &seatPref=Aisle&reserveFlights.x=56&reserveFlights.y=12
Action.c(138): t=21189ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 07 Apr 2022 21:03:31 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Wed, 06 Apr 2022 21:03:31 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=21190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     a8b\r\n
Action.c(138): t=21190ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     \r\n
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=21190ms: 2699-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Reservation</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(138):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(138):     urlencoded" onsubmit="return true ;">\n
Action.c(138):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(138):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(138):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(138):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(138):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(138):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(138):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(138):      = $ 251<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(138):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(138):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(138):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(138):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(138):     gers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="hidd
Action.c(138):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="300
Action.c(138):     ;251;04/09/2022"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(138):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(138):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(138):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(138):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(138):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(138):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(138):     </form></table></center></blockquote>\n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): Notify: Saving Parameter "outboundFlight_1 = 300;251;04/09/2022".	[MsgId: MMSG-13798]
Action.c(138): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=21192ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "outboundFlight_count = 1".	[MsgId: MMSG-13798]
Action.c(138): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_submit_data("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "1"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "300;251;04/09/2022"	[MsgId: MMSG-13992]
Action.c(158): Notify: Transaction "selectTicket" ended with a "Pass" status (Duration: 5,0887 Think Time: 5,0054 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(168): t=26194ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(168): t=26194ms: 421-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(168):     Accept-Encoding: gzip, deflate\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(168):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(168):     \r\n
Action.c(168): t=26262ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Thu, 07 Apr 2022 21:03:36 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Set-Cookie: MSO=SID&1649365416; path=/\r\n
Action.c(168):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:03:37 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=98\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=26262ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     2ae\r\n
Action.c(168): t=26262ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     \r\n
Action.c(168):     0\r\n
Action.c(168):     \r\n
Action.c(168): t=26262ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(168):     <!-- \n
Action.c(168):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(168):      Also, the server options have been loaded into the cookie called\n
Action.c(168):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(168):      --->\n
Action.c(168):     \n
Action.c(168):     <html>\n
Action.c(168):     <title>Web Tours</title>\n
Action.c(168):        <!-- Frame Set -->\n
Action.c(168):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(168):           <!-- Navigation Frame -->\n
Action.c(168):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(168):                 noresize="noresize" scrolling="auto"/>\n
Action.c(168):           <!-- Home Frame -->\n
Action.c(168):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(168):                 noresize="noresize" scrolling="auto"/>\n
Action.c(168):        </frameset>\n
Action.c(168):     </html>\n
Action.c(168):     \n
Action.c(168):     </body>\n
Action.c(168):     </html>
Action.c(168): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(168): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(168): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(168): t=26263ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(168):     <HTML>\n
Action.c(168):     <HEAD>\n
Action.c(168):     \t<title>Web Tours</title>\n
Action.c(168):     </HEAD>\n
Action.c(168):     <style>\n
Action.c(168):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(168):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(168):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(168):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(168):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(168):     N: none}\n
Action.c(168):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(168):     CORATION: underline}\n
Action.c(168):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(168):     </style>\n
Action.c(168):     <body bgcolor="#e0e7f1">\n
Action.c(168):     <BR/>\n
Action.c(168):     <BR/>\n
Action.c(168):     <BR/>\n
Action.c(168):     <br/>\n
Action.c(168):     <table border="0">\n
Action.c(168):     <tr><td></td></tr>\n
Action.c(168):     <TR><TD></TD></TR>\n
Action.c(168):     <TR><TD>\n
Action.c(168):     <blockquote>\n
Action.c(168):     <H1><b>Web Tours</b></H1>\n
Action.c(168):     Welcome to the Web Tours site.\n
Action.c(168):     <br/>\n
Action.c(168):     To make reservations,please enter your account information to the left.\n
Action.c(168):     <br/>\n
Action.c(168):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(168):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(168):     <br/>\n
Action.c(168):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(168):     tration</b></A> link.\n
Action.c(168):     <br/><br/><br/><br/><br/><br/>\n
Action.c(168):     <br/><small>\n
Action.c(168):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(168):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(168):     </small>\n
Action.c(168):     </blockquote></TD>\n
Action.c(168):     <TD></TD></TR>\n
Action.c(168):     </table>\n
Action.c(168):     </body>\n
Action.c(168):     </HTML>\n
Action.c(168): t=26265ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(168): t=26265ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(168): t=26265ms: Connected socket [1] from 127.0.0.1:14022 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(168): t=26265ms: 298-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(168):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(168):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(168):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(168):     Accept-Encoding: gzip, deflate\r\n
Action.c(168):     Accept: */*\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Host: localhost:1080\r\n
Action.c(168):     Cookie: MSO=SID&1649365416\r\n
Action.c(168):     \r\n
Action.c(168): t=26333ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(168):     HTTP/1.1 200 OK\r\n
Action.c(168):     Date: Thu, 07 Apr 2022 21:03:37 GMT\r\n
Action.c(168):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(168):     Expires: Wed, 06 Apr 2022 21:03:37 GMT\r\n
Action.c(168):     Keep-Alive: timeout=5, max=100\r\n
Action.c(168):     Connection: Keep-Alive\r\n
Action.c(168):     Transfer-Encoding: chunked\r\n
Action.c(168):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(168):     \r\n
Action.c(168): t=26334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
