Virtual User Script started at: 08.04.2022 3:00:51	[MsgId: MMSG-15967]
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(67):     ate" value="04/09/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Departure Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(67):     " value="04/10/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Return Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(67):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(67):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(67):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(67):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(67):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(67):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(67):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(67):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(67):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(67):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(67):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(67):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(67):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(67):     </blockquote>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(67): t=18354ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(67): t=18354ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18354ms: 493-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18356ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "9000000003305d-2f6-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 758\r\n
Action.c(67):     Keep-Alive: timeout=5, max=98\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=18356ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67): t=18356ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(67): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "clickFlights" ended with a "Pass" status (Duration: 5,1766 Think Time: 5,0088 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(81): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
Action.c(83): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(138): Notify: Parameter Substitution: parameter "outboundFlight" =  "540;901;04/09/2022"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(138): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(138): t=20783ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=20783ms: 543-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(138):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(138):     \r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1649368851; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(138):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(138):     Content-Length: 148\r\n
Action.c(138):     \r\n
Action.c(138): t=20784ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     outboundFlight=540%3B901%3B04%2F09%2F2022&numPassengers=2&advanceDiscount=0&seatType=Busin
Action.c(138):     ess&seatPref=Aisle&reserveFlights.x=56&reserveFlights.y=12
Action.c(138): t=20864ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 07 Apr 2022 22:01:12 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Wed, 06 Apr 2022 22:01:12 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=20864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     ad4\r\n
Action.c(138): t=20864ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     \r\n
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=20864ms: 2772-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Reservation</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(138):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(138):     urlencoded" onsubmit="return true ;">\n
Action.c(138):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(138):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(138):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(138):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(138):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(138):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(138):     tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td height="10"><t
Action.c(138):     r><td height="10" align="center" colspan="4">Total for 2 ticket(s) is = $ 1802<tr><td alig
Action.c(138):     n="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20"
Action.c(138):      /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="
Action.c(138):     5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name
Action.c(138):     ="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name=
Action.c(138):     "oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="2"  /><
Action.c(138):     input type="hidden" name="seatType" value="Business"  /><input type="hidden" name="seatPre
Action.c(138):     f" value="Aisle"  /><input type="hidden" name="outboundFlight" value="540;901;04/09/2022" 
Action.c(138):      /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="ret
Action.c(138):     urnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><ta
Action.c(138):     ble width=80% cellspacing=1><tr><td align=center>\n
Action.c(138):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(138):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(138):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(138):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(138):     </form></table></center></blockquote>\n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): Notify: Saving Parameter "outboundFlight_1 = 540;901;04/09/2022".	[MsgId: MMSG-13798]
Action.c(138): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=20866ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "outboundFlight_count = 1".	[MsgId: MMSG-13798]
Action.c(138): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_submit_data("reservations.pl_2") was successful, 2772 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "1"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "540;901;04/09/2022"	[MsgId: MMSG-13992]
Action.c(158): Notify: Transaction "selectTicket" ended with a "Pass" status (Duration: 5,0836 Think Time: 4,9998 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(86): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(98): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(98): t=23363ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=23363ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=23363ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=23363ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=23364ms: Connected socket [0] from 127.0.0.1:2079 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(98): t=23364ms: 556-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(98):     \r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(98):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(98):     Content-Length: 243\r\n
