Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=150265ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=150265ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150265ms: 267-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=150266ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150267ms: Connected socket [3] from 127.0.0.1:1110 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=150267ms: 268-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=150269ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 601\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=150269ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(18): t=150269ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(18): t=150270ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(18):     ETag: "2f0000000330c4-105b-4ea5a26938180"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 4187\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=150270ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(18): t=150270ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(18): t=150344ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Set-Cookie: MSO=SID&1649396190; path=/\r\n
Action.c(18):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 07-Apr-2022 05:36:30 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=150344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(18):     2ae\r\n
Action.c(18): t=150345ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=150345ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(18):     <!-- \n
Action.c(18):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(18):      Also, the server options have been loaded into the cookie called\n
Action.c(18):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(18):      --->\n
Action.c(18):     \n
Action.c(18):     <html>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):        <!-- Frame Set -->\n
Action.c(18):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(18):           <!-- Navigation Frame -->\n
Action.c(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):           <!-- Home Frame -->\n
Action.c(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):        </frameset>\n
Action.c(18):     </html>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): t=150346ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(18): t=150346ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150346ms: 301-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649396190\r\n
Action.c(18):     \r\n
Action.c(18): t=150346ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150346ms: 297-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(18):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649396190\r\n
Action.c(18):     \r\n
Action.c(18): t=150355ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "3300000003300f-551-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 1361\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=150356ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     \t<title>Web Tours</title>\n
Action.c(18):     </HEAD>\n
Action.c(18):     <style>\n
Action.c(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(18):     N: none}\n
Action.c(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(18):     CORATION: underline}\n
Action.c(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     </style>\n
Action.c(18):     <body bgcolor="#e0e7f1">\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <br/>\n
Action.c(18):     <table border="0">\n
Action.c(18):     <tr><td></td></tr>\n
Action.c(18):     <TR><TD></TD></TR>\n
Action.c(18):     <TR><TD>\n
Action.c(18):     <blockquote>\n
Action.c(18):     <H1><b>Web Tours</b></H1>\n
Action.c(18):     Welcome to the Web Tours site.\n
Action.c(18):     <br/>\n
Action.c(18):     To make reservations,please enter your account information to the left.\n
Action.c(18):     <br/>\n
Action.c(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(18):     <br/>\n
Action.c(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(18):     tration</b></A> link.\n
Action.c(18):     <br/><br/><br/><br/><br/><br/>\n
Action.c(18):     <br/><small>\n
Action.c(18):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(18):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(18):     </small>\n
Action.c(18):     </blockquote></TD>\n
Action.c(18):     <TD></TD></TR>\n
Action.c(18):     </table>\n
Action.c(18):     </body>\n
Action.c(18):     </HTML>\n
Action.c(18): t=150358ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(18): t=150455ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Thu, 07 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=150455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     5cc\r\n
Action.c(18): t=150456ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=150456ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Web Tours Navigation Bar</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     <style>\n
Action.c(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     </style>\n
Action.c(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(18):     <input type="hidden" name="userSession" value="133608.439854192ziHctitpVcftVcDtpQAtHf"/>\n
Action.c(18):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Password</small></td>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(18):     </form>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Notify: Saving Parameter "userSession = 133608.439854192ziHctitpVcftVcDtpQAtHf".	[MsgId: MMSG-13798]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(18): t=150458ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(18): t=150458ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150458ms: 299-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649396190\r\n
Action.c(18):     \r\n
Action.c(18): t=150460ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 679\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=150461ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18): t=150461ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(18): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,2163 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
